=== MiniGPT Robust Training ===
Loading text from data/TinyStoriesV2-GPT4-train.txt...
Initialize Tokenizer...
[Tokenizer] Loaded model from assets/tokenizer.model
Tokenizing dataset with EOS separators...
Total Tokens: 607188548
Train Tokens: 576829121, Val Tokens: 30359427
Model initialized with OptimizedKVCache
Resuming from checkpoints/model_latest.pkl...
Re-allocating KV Cache (Class: OptimizedKVCache) for Batch=16, Len=512...

  0%|          | 0/5000 [00:00<?, ?it/s]
Loss: 9.0669 | Norm: 12.33 | LR: 0.00000:   0%|          | 0/5000 [00:36<?, ?it/s]
Loss: 9.0669 | Norm: 12.33 | LR: 0.00000:   0%|          | 1/5000 [00:40<55:45:44, 40.16s/it]
Loss: 9.0780 | Norm: 12.21 | LR: 0.00001:   0%|          | 1/5000 [01:13<55:45:44, 40.16s/it]
Loss: 9.0780 | Norm: 12.21 | LR: 0.00001:   0%|          | 2/5000 [01:13<50:33:22, 36.42s/it]
Loss: 9.0712 | Norm: 12.59 | LR: 0.00001:   0%|          | 2/5000 [01:47<50:33:22, 36.42s/it]
Loss: 9.0712 | Norm: 12.59 | LR: 0.00001:   0%|          | 3/5000 [01:47<48:45:26, 35.13s/it]
Loss: 9.0718 | Norm: 12.49 | LR: 0.00001:   0%|          | 3/5000 [02:19<48:45:26, 35.13s/it]
Loss: 9.0718 | Norm: 12.49 | LR: 0.00001:   0%|          | 4/5000 [02:19<47:03:49, 33.91s/it]
Loss: 9.0701 | Norm: 12.50 | LR: 0.00001:   0%|          | 4/5000 [02:51<47:03:49, 33.91s/it]
Loss: 9.0701 | Norm: 12.50 | LR: 0.00001:   0%|          | 5/5000 [02:51<46:05:53, 33.22s/it]
Loss: 9.0677 | Norm: 12.35 | LR: 0.00002:   0%|          | 5/5000 [03:23<46:05:53, 33.22s/it]
Loss: 8.9381 | Norm: 11.87 | LR: 0.00008:   1%|          | 28/5000 [15:36<46:00:25, 33.31s/it]
Loss: 8.9318 | Norm: 11.98 | LR: 0.00009:   1%|          | 28/5000 [16:09<46:00:25, 33.31s/it]
Loss: 8.9318 | Norm: 11.98 | LR: 0.00009:   1%|          | 29/5000 [16:09<45:46:54, 33.16s/it]
Loss: 8.9121 | Norm: 11.97 | LR: 0.00009:   1%|          | 29/5000 [16:41<45:46:54, 33.16s/it]
Loss: 8.9121 | Norm: 11.97 | LR: 0.00009:   1%|          | 30/5000 [16:41<45:29:52, 32.96s/it]
Loss: 8.8871 | Norm: 11.87 | LR: 0.00009:   1%|          | 30/5000 [17:13<45:29:52, 32.96s/it]
Loss: 8.8871 | Norm: 11.87 | LR: 0.00009:   1%|          | 31/5000 [17:13<45:09:47, 32.72s/it]
Loss: 8.8843 | Norm: 11.58 | LR: 0.00010:   1%|          | 31/5000 [17:47<45:09:47, 32.72s/it]
Loss: 8.8843 | Norm: 11.58 | LR: 0.00010:   1%|          | 32/5000 [17:47<45:23:22, 32.89s/it]
Loss: 8.8439 | Norm: 11.40 | LR: 0.00010:   1%|          | 32/5000 [18:20<45:23:22, 32.89s/it]
Loss: 8.8439 | Norm: 11.40 | LR: 0.00010:   1%|          | 33/5000 [18:20<45:24:06, 32.91s/it]
Loss: 8.8224 | Norm: 11.10 | LR: 0.00010:   1%|          | 33/5000 [18:52<45:24:06, 32.91s/it]
Loss: 8.8224 | Norm: 11.10 | LR: 0.00010:   1%|          | 34/5000 [18:52<45:16:41, 32.82s/it]
Loss: 8.7911 | Norm: 11.07 | LR: 0.00010:   1%|          | 34/5000 [19:25<45:16:41, 32.82s/it]
Loss: 8.7911 | Norm: 11.07 | LR: 0.00010:   1%|          | 35/5000 [19:25<45:07:01, 32.71s/it]
Loss: 8.7787 | Norm: 10.75 | LR: 0.00011:   1%|          | 35/5000 [20:00<45:07:01, 32.71s/it]
Loss: 8.7787 | Norm: 10.75 | LR: 0.00011:   1%|          | 36/5000 [20:00<46:04:03, 33.41s/it]
Loss: 8.7346 | Norm: 10.59 | LR: 0.00011:   1%|          | 36/5000 [20:33<46:04:03, 33.41s/it]
Loss: 8.7346 | Norm: 10.59 | LR: 0.00011:   1%|          | 37/5000 [20:33<46:02:23, 33.40s/it]
Loss: 8.6856 | Norm: 10.02 | LR: 0.00011:   1%|          | 37/5000 [21:06<46:02:23, 33.40s/it]
Loss: 8.6856 | Norm: 10.02 | LR: 0.00011:   1%|          | 38/5000 [21:06<45:52:54, 33.29s/it]
Loss: 8.6301 | Norm: 9.76 | LR: 0.00012:   1%|          | 38/5000 [21:39<45:52:54, 33.29s/it] 
Loss: 8.6301 | Norm: 9.76 | LR: 0.00012:   1%|          | 39/5000 [21:39<45:42:36, 33.17s/it]
Loss: 8.5955 | Norm: 9.48 | LR: 0.00012:   1%|          | 39/5000 [22:12<45:42:36, 33.17s/it]
Loss: 8.5955 | Norm: 9.48 | LR: 0.00012:   1%|          | 40/5000 [22:12<45:32:17, 33.05s/it]
Loss: 8.5115 | Norm: 8.69 | LR: 0.00012:   1%|          | 40/5000 [22:45<45:32:17, 33.05s/it]
Loss: 8.5115 | Norm: 8.69 | LR: 0.00012:   1%|          | 41/5000 [22:45<45:30:57, 33.04s/it]
Loss: 8.4615 | Norm: 8.43 | LR: 0.00013:   1%|          | 41/5000 [23:18<45:30:57, 33.04s/it]
Loss: 8.4615 | Norm: 8.43 | LR: 0.00013:   1%|          | 42/5000 [23:18<45:22:06, 32.94s/it]
Loss: 8.3680 | Norm: 7.12 | LR: 0.00013:   1%|          | 42/5000 [23:51<45:22:06, 32.94s/it]
Loss: 8.3680 | Norm: 7.12 | LR: 0.00013:   1%|          | 43/5000 [23:51<45:33:21, 33.08s/it]
Loss: 8.2805 | Norm: 6.52 | LR: 0.00013:   1%|          | 43/5000 [24:25<45:33:21, 33.08s/it]
Loss: 8.2805 | Norm: 6.52 | LR: 0.00013:   1%|          | 44/5000 [24:25<46:02:06, 33.44s/it]
Loss: 8.2563 | Norm: 6.43 | LR: 0.00013:   1%|          | 44/5000 [24:58<46:02:06, 33.44s/it]
Loss: 8.2563 | Norm: 6.43 | LR: 0.00013:   1%|          | 45/5000 [24:58<45:45:35, 33.25s/it]
Loss: 8.1246 | Norm: 4.95 | LR: 0.00014:   1%|          | 45/5000 [25:31<45:45:35, 33.25s/it]
Loss: 8.1246 | Norm: 4.95 | LR: 0.00014:   1%|          | 46/5000 [25:31<45:43:31, 33.23s/it]
Loss: 8.0333 | Norm: 4.27 | LR: 0.00014:   1%|          | 46/5000 [26:04<45:43:31, 33.23s/it]
Loss: 8.0333 | Norm: 4.27 | LR: 0.00014:   1%|          | 47/5000 [26:04<45:40:44, 33.20s/it]
Loss: 7.9979 | Norm: 4.21 | LR: 0.00014:   1%|          | 47/5000 [26:37<45:40:44, 33.20s/it]
Loss: 7.9979 | Norm: 4.21 | LR: 0.00014:   1%|          | 48/5000 [26:37<45:19:42, 32.95s/it]
Loss: 7.8926 | Norm: 3.44 | LR: 0.00015:   1%|          | 48/5000 [27:09<45:19:42, 32.95s/it]
Loss: 7.8926 | Norm: 3.44 | LR: 0.00015:   1%|          | 49/5000 [27:09<45:07:02, 32.81s/it]
Loss: 7.8225 | Norm: 3.23 | LR: 0.00015:   1%|          | 49/5000 [27:44<45:07:02, 32.81s/it]
Loss: 7.8225 | Norm: 3.23 | LR: 0.00015:   1%|          | 50/5000 [27:44<45:47:29, 33.30s/it]
Loss: 7.7366 | Norm: 2.69 | LR: 0.00015:   1%|          | 50/5000 [28:16<45:47:29, 33.30s/it]
Loss: 7.7366 | Norm: 2.69 | LR: 0.00015:   1%|          | 51/5000 [28:22<47:47:52, 34.77s/it]
Loss: 7.6779 | Norm: 2.89 | LR: 0.00016:   1%|          | 51/5000 [28:55<47:47:52, 34.77s/it]
Loss: 7.6779 | Norm: 2.89 | LR: 0.00016:   1%|          | 52/5000 [28:55<47:09:11, 34.31s/it]
Loss: 7.6312 | Norm: 2.31 | LR: 0.00016:   1%|          | 52/5000 [29:28<47:09:11, 34.31s/it]
Loss: 7.6312 | Norm: 2.31 | LR: 0.00016:   1%|          | 53/5000 [29:28<46:24:15, 33.77s/it]
Loss: 7.5312 | Norm: 2.11 | LR: 0.00016:   1%|          | 53/5000 [30:00<46:24:15, 33.77s/it]
Loss: 7.5312 | Norm: 2.11 | LR: 0.00016:   1%|          | 54/5000 [30:00<45:55:25, 33.43s/it]
Loss: 7.4782 | Norm: 1.96 | LR: 0.00016:   1%|          | 54/5000 [30:32<45:55:25, 33.43s/it]
Loss: 7.4782 | Norm: 1.96 | LR: 0.00016:   1%|          | 55/5000 [30:32<45:19:54, 33.00s/it]
Loss: 7.3975 | Norm: 1.86 | LR: 0.00017:   1%|          | 55/5000 [31:04<45:19:54, 33.00s/it]
Loss: 7.3975 | Norm: 1.86 | LR: 0.00017:   1%|          | 56/5000 [31:04<44:51:51, 32.67s/it]
Loss: 7.3513 | Norm: 1.88 | LR: 0.00017:   1%|          | 56/5000 [31:36<44:51:51, 32.67s/it]
Loss: 7.3513 | Norm: 1.88 | LR: 0.00017:   1%|          | 57/5000 [31:36<44:35:05, 32.47s/it]
Loss: 7.2731 | Norm: 1.72 | LR: 0.00017:   1%|          | 57/5000 [32:09<44:35:05, 32.47s/it]
Loss: 7.2731 | Norm: 1.72 | LR: 0.00017:   1%|          | 58/5000 [32:09<44:50:21, 32.66s/it]
Loss: 7.2158 | Norm: 1.67 | LR: 0.00018:   1%|          | 58/5000 [32:42<44:50:21, 32.66s/it]
Loss: 7.2158 | Norm: 1.67 | LR: 0.00018:   1%|          | 59/5000 [32:42<45:00:58, 32.80s/it]
Loss: 7.1521 | Norm: 1.65 | LR: 0.00018:   1%|          | 59/5000 [33:14<45:00:58, 32.80s/it]
Loss: 7.1521 | Norm: 1.65 | LR: 0.00018:   1%|          | 60/5000 [33:14<44:44:05, 32.60s/it]
Loss: 7.0792 | Norm: 1.61 | LR: 0.00018:   1%|          | 60/5000 [33:47<44:44:05, 32.60s/it]
Loss: 7.0792 | Norm: 1.61 | LR: 0.00018:   1%|          | 61/5000 [33:47<44:52:21, 32.71s/it]
Loss: 7.0362 | Norm: 1.57 | LR: 0.00019:   1%|          | 61/5000 [34:20<44:52:21, 32.71s/it]
Loss: 7.0362 | Norm: 1.57 | LR: 0.00019:   1%|          | 62/5000 [34:20<44:45:53, 32.64s/it]
Loss: 6.9529 | Norm: 1.51 | LR: 0.00019:   1%|          | 62/5000 [34:53<44:45:53, 32.64s/it]
Loss: 6.9529 | Norm: 1.51 | LR: 0.00019:   1%|▏         | 63/5000 [34:53<45:07:59, 32.91s/it]
Loss: 6.9192 | Norm: 1.44 | LR: 0.00019:   1%|▏         | 63/5000 [35:26<45:07:59, 32.91s/it]
Loss: 6.9192 | Norm: 1.44 | LR: 0.00019:   1%|▏         | 64/5000 [35:26<45:00:41, 32.83s/it]
Loss: 6.8663 | Norm: 1.36 | LR: 0.00019:   1%|▏         | 64/5000 [35:59<45:00:41, 32.83s/it]
Loss: 6.8663 | Norm: 1.36 | LR: 0.00019:   1%|▏         | 65/5000 [35:59<45:06:58, 32.91s/it]
Loss: 6.7810 | Norm: 1.41 | LR: 0.00020:   1%|▏         | 65/5000 [36:32<45:06:58, 32.91s/it]
Loss: 6.7810 | Norm: 1.41 | LR: 0.00020:   1%|▏         | 66/5000 [36:32<44:54:31, 32.77s/it]
Loss: 6.7355 | Norm: 1.41 | LR: 0.00020:   1%|▏         | 66/5000 [37:04<44:54:31, 32.77s/it]
Loss: 6.7355 | Norm: 1.41 | LR: 0.00020:   1%|▏         | 67/5000 [37:04<44:34:08, 32.53s/it]
Loss: 6.6777 | Norm: 1.25 | LR: 0.00020:   1%|▏         | 67/5000 [37:36<44:34:08, 32.53s/it]
Loss: 6.6777 | Norm: 1.25 | LR: 0.00020:   1%|▏         | 68/5000 [37:36<44:26:27, 32.44s/it]
Loss: 6.6158 | Norm: 1.23 | LR: 0.00021:   1%|▏         | 68/5000 [38:09<44:26:27, 32.44s/it]
Loss: 6.6158 | Norm: 1.23 | LR: 0.00021:   1%|▏         | 69/5000 [38:09<44:35:16, 32.55s/it]
Loss: 6.5832 | Norm: 1.13 | LR: 0.00021:   1%|▏         | 69/5000 [38:40<44:35:16, 32.55s/it]
Loss: 6.5832 | Norm: 1.13 | LR: 0.00021:   1%|▏         | 70/5000 [38:40<44:12:55, 32.29s/it]
Loss: 6.5094 | Norm: 1.07 | LR: 0.00021:   1%|▏         | 70/5000 [39:12<44:12:55, 32.29s/it]
Loss: 6.5094 | Norm: 1.07 | LR: 0.00021:   1%|▏         | 71/5000 [39:12<44:08:46, 32.24s/it]
Loss: 6.4520 | Norm: 1.02 | LR: 0.00022:   1%|▏         | 71/5000 [39:45<44:08:46, 32.24s/it]
Loss: 6.4520 | Norm: 1.02 | LR: 0.00022:   1%|▏         | 72/5000 [39:45<44:26:09, 32.46s/it]
Loss: 6.4077 | Norm: 0.95 | LR: 0.00022:   1%|▏         | 72/5000 [40:19<44:26:09, 32.46s/it]
Loss: 6.4077 | Norm: 0.95 | LR: 0.00022:   1%|▏         | 73/5000 [40:19<44:54:21, 32.81s/it]
Loss: 6.3885 | Norm: 0.90 | LR: 0.00022:   1%|▏         | 73/5000 [40:54<44:54:21, 32.81s/it]
Loss: 6.3885 | Norm: 0.90 | LR: 0.00022:   1%|▏         | 74/5000 [40:54<45:34:50, 33.31s/it]
Loss: 6.3459 | Norm: 0.83 | LR: 0.00022:   1%|▏         | 74/5000 [41:26<45:34:50, 33.31s/it]
Loss: 6.3459 | Norm: 0.83 | LR: 0.00022:   2%|▏         | 75/5000 [41:26<45:10:33, 33.02s/it]
Loss: 6.3582 | Norm: 0.72 | LR: 0.00023:   2%|▏         | 75/5000 [41:58<45:10:33, 33.02s/it]
Loss: 6.3582 | Norm: 0.72 | LR: 0.00023:   2%|▏         | 76/5000 [41:58<44:56:35, 32.86s/it]
Loss: 6.2674 | Norm: 0.78 | LR: 0.00023:   2%|▏         | 76/5000 [42:30<44:56:35, 32.86s/it]
Loss: 6.2674 | Norm: 0.78 | LR: 0.00023:   2%|▏         | 77/5000 [42:30<44:35:35, 32.61s/it]
Loss: 6.2406 | Norm: 0.62 | LR: 0.00023:   2%|▏         | 77/5000 [43:07<44:35:35, 32.61s/it]
Loss: 6.2406 | Norm: 0.62 | LR: 0.00023:   2%|▏         | 78/5000 [43:07<46:23:50, 33.94s/it]
Loss: 6.2245 | Norm: 0.58 | LR: 0.00024:   2%|▏         | 78/5000 [43:39<46:23:50, 33.94s/it]
Loss: 6.2245 | Norm: 0.58 | LR: 0.00024:   2%|▏         | 79/5000 [43:39<45:20:00, 33.16s/it]
Loss: 6.1693 | Norm: 0.58 | LR: 0.00024:   2%|▏         | 79/5000 [44:11<45:20:00, 33.16s/it]
Loss: 6.1693 | Norm: 0.58 | LR: 0.00024:   2%|▏         | 80/5000 [44:11<44:46:09, 32.76s/it]
Loss: 6.1276 | Norm: 0.51 | LR: 0.00024:   2%|▏         | 80/5000 [44:43<44:46:09, 32.76s/it]
Loss: 6.1276 | Norm: 0.51 | LR: 0.00024:   2%|▏         | 81/5000 [44:43<44:43:19, 32.73s/it]
Loss: 6.1056 | Norm: 0.47 | LR: 0.00025:   2%|▏         | 81/5000 [45:16<44:43:19, 32.73s/it]
Loss: 6.1056 | Norm: 0.47 | LR: 0.00025:   2%|▏         | 82/5000 [45:16<44:36:32, 32.65s/it]
Loss: 6.0840 | Norm: 0.43 | LR: 0.00025:   2%|▏         | 82/5000 [45:49<44:36:32, 32.65s/it]
Loss: 6.0840 | Norm: 0.43 | LR: 0.00025:   2%|▏         | 83/5000 [45:49<44:48:07, 32.80s/it]
Loss: 6.0906 | Norm: 0.41 | LR: 0.00025:   2%|▏         | 83/5000 [46:21<44:48:07, 32.80s/it]
Loss: 6.0906 | Norm: 0.41 | LR: 0.00025:   2%|▏         | 84/5000 [46:21<44:37:17, 32.68s/it]
Loss: 6.0746 | Norm: 0.45 | LR: 0.00025:   2%|▏         | 84/5000 [46:54<44:37:17, 32.68s/it]
Loss: 6.0746 | Norm: 0.45 | LR: 0.00025:   2%|▏         | 85/5000 [46:54<44:31:42, 32.61s/it]
Loss: 6.0395 | Norm: 0.45 | LR: 0.00026:   2%|▏         | 85/5000 [47:23<44:31:42, 32.61s/it]
Loss: 6.0395 | Norm: 0.45 | LR: 0.00026:   2%|▏         | 86/5000 [47:23<43:16:01, 31.70s/it]
Loss: 6.0266 | Norm: 0.39 | LR: 0.00026:   2%|▏         | 86/5000 [47:54<43:16:01, 31.70s/it]
Loss: 6.0266 | Norm: 0.39 | LR: 0.00026:   2%|▏         | 87/5000 [47:54<42:48:20, 31.37s/it]
Loss: 6.0338 | Norm: 0.46 | LR: 0.00026:   2%|▏         | 87/5000 [48:23<42:48:20, 31.37s/it]
Loss: 6.0338 | Norm: 0.46 | LR: 0.00026:   2%|▏         | 88/5000 [48:23<42:00:10, 30.78s/it]
Loss: 6.0309 | Norm: 0.39 | LR: 0.00027:   2%|▏         | 88/5000 [48:53<42:00:10, 30.78s/it]
Loss: 6.0309 | Norm: 0.39 | LR: 0.00027:   2%|▏         | 89/5000 [48:53<41:35:56, 30.49s/it]
Loss: 5.9956 | Norm: 0.43 | LR: 0.00027:   2%|▏         | 89/5000 [49:22<41:35:56, 30.49s/it]
Loss: 5.9956 | Norm: 0.43 | LR: 0.00027:   2%|▏         | 90/5000 [49:22<41:01:49, 30.08s/it]
Loss: 5.9933 | Norm: 0.31 | LR: 0.00027:   2%|▏         | 90/5000 [49:53<41:01:49, 30.08s/it]
Loss: 5.9933 | Norm: 0.31 | LR: 0.00027:   2%|▏         | 91/5000 [49:53<41:13:17, 30.23s/it]
Loss: 5.9462 | Norm: 0.27 | LR: 0.00028:   2%|▏         | 91/5000 [50:23<41:13:17, 30.23s/it]
Loss: 5.9462 | Norm: 0.27 | LR: 0.00028:   2%|▏         | 92/5000 [50:23<41:16:39, 30.28s/it]
Loss: 5.9832 | Norm: 0.24 | LR: 0.00028:   2%|▏         | 92/5000 [50:53<41:16:39, 30.28s/it]
Loss: 5.9832 | Norm: 0.24 | LR: 0.00028:   2%|▏         | 93/5000 [50:53<41:13:03, 30.24s/it]
Loss: 6.0032 | Norm: 0.28 | LR: 0.00028:   2%|▏         | 93/5000 [51:22<41:13:03, 30.24s/it]
Loss: 6.0032 | Norm: 0.28 | LR: 0.00028:   2%|▏         | 94/5000 [51:22<40:44:13, 29.89s/it]
Loss: 5.9945 | Norm: 0.27 | LR: 0.00028:   2%|▏         | 94/5000 [51:57<40:44:13, 29.89s/it]
Loss: 5.9945 | Norm: 0.27 | LR: 0.00028:   2%|▏         | 95/5000 [51:57<42:34:05, 31.24s/it]
Loss: 6.0113 | Norm: 0.24 | LR: 0.00029:   2%|▏         | 95/5000 [52:29<42:34:05, 31.24s/it]
Loss: 6.0113 | Norm: 0.24 | LR: 0.00029:   2%|▏         | 96/5000 [52:29<42:55:31, 31.51s/it]
Loss: 5.9757 | Norm: 0.28 | LR: 0.00029:   2%|▏         | 96/5000 [53:00<42:55:31, 31.51s/it]
Loss: 5.9757 | Norm: 0.28 | LR: 0.00029:   2%|▏         | 97/5000 [53:00<42:47:18, 31.42s/it]
Loss: 5.9787 | Norm: 0.32 | LR: 0.00029:   2%|▏         | 97/5000 [53:31<42:47:18, 31.42s/it]
Loss: 5.9787 | Norm: 0.32 | LR: 0.00029:   2%|▏         | 98/5000 [53:31<42:41:24, 31.35s/it]
Loss: 6.0005 | Norm: 0.26 | LR: 0.00030:   2%|▏         | 98/5000 [54:05<42:41:24, 31.35s/it]
Loss: 6.0005 | Norm: 0.26 | LR: 0.00030:   2%|▏         | 99/5000 [54:05<43:31:11, 31.97s/it]
Loss: 5.9622 | Norm: 0.49 | LR: 0.00030:   2%|▏         | 99/5000 [54:36<43:31:11, 31.97s/it]
Loss: 5.9622 | Norm: 0.49 | LR: 0.00030:   2%|▏         | 100/5000 [54:36<43:23:11, 31.88s/it]
Loss: 5.9912 | Norm: 0.68 | LR: 0.00030:   2%|▏         | 100/5000 [55:08<43:23:11, 31.88s/it]
Loss: 5.9912 | Norm: 0.68 | LR: 0.00030:   2%|▏         | 101/5000 [55:12<45:00:31, 33.07s/it]
Loss: 5.9541 | Norm: 0.25 | LR: 0.00030:   2%|▏         | 101/5000 [55:45<45:00:31, 33.07s/it]
Loss: 5.9541 | Norm: 0.25 | LR: 0.00030:   2%|▏         | 102/5000 [55:45<44:46:13, 32.91s/it]
Loss: 5.9112 | Norm: 0.25 | LR: 0.00030:   2%|▏         | 102/5000 [56:15<44:46:13, 32.91s/it]
